Timestamp,Во кој град е регистрирана вашата организација?,На која тематска област работите?,Дали имате веб страница?,Дали имате профили на социјални мрежи?,Дали објавувате годишен наративен извештај?,Дали објавувате годишен финансиски извештај?,Дали ги објавувате вашите истражувања и публикации во формат за симнување?,Колку сте запознаени со концептот на отворени податоци?,Што сметате дека се отворени податоци?,Колку користите официјални отворени податоци од www.otvorenipodatoci.gov.mk?,Колку користите од други извори нешто што може да се смета како отворени податоци (на пр. порталот на дкск)?,Kолку од вашите примарни истражувања објавувате како отворени податоци за други да ги користат?,Дали сте запознаени со Стратегијата за отворени податоци на Владата?,Дали сте посетувале некоја обука за отворени податоци?,Дали имате технички вештини да ракувате со отворени податоци?,Дали би вложиле во техничко оспособување на вашиот персонал да ракува со отворени податоци?,Што сметате дека ви е потребно за целосно отворање на податоците?,"Дали се случило некоја друга невладина организација да ви побара сирови податоци за користење (на пример, прашалници, ексел табели итн)?",Доколку се случи во иднина некоја друга невладина организација да ви побара сирови податоци за користење дали би ги споделиле? ,Дали сте запознаени со терминот репродуктивно истражување? 
7.20.2020 21:07:29,,Економски развој,Не,"Да, на една социјална мрежа",Не,Не,Не,Не сум запознаен/а,",",Воопшто,Многу малку,Воопшто,Не,Не,Да,Да,Да,Да,Да,Не
7.20.2020 21:19:35,Скопје,"Деца, млади и студенти, Рурален развој и земјоделство, Образование и наука, Спорт, хоби и рекреација",Да,"Да, на повеќе социјални мрежи",Не,Не,Да,Делумно запознаен/а,Па да бидат достапни за јавноста,Воопшто,Повремено,Повремено,Не,Не,Да,Не,Не сум размислувал на таа тема,Не,Да,Не
7.20.2020 21:22:16,Тетово,"Деца, млади и студенти, Економски развој, Иновации и конкурентност, Рурален развој и земјоделство, Информации и нови медиуми, Образование и наука, Развој на граѓанско општество",Да,"Да, на повеќе социјални мрежи",Да,Да,Да,Делумно запознаен/а,,Повремено,Повремено,Многу малку,Делумно,Не,Да,Да,,Да,Да,Не
7.21.2020 7:07:33,Скопје,"Здравје и здравство, Информации и нови медиуми, Социјална грижа",Да,"Да, на една социјална мрежа",Да,Да,Да,Делумно запознаен/а,,Повремено,Редовно,Повремено,Делумно,Не,Да,Да,"Бидејќи нема поле за коментари, го користам ова: последното прашање е нејасно формулирано, односно таков термин не постои во методолошка смисла; дали се мисли на истражување за репродуктивно здравје (истражувачка област) или репродуцибилно истражување/репродуцибилност на истражувањето (методолошка карактеристика/индикатор за квалитет на методологијата и податоците)?",Да,Да,Не
7.21.2020 9:45:57,Скопје,"Економски развој, Рурален развој и земјоделство, Спорт, хоби и рекреација, Други",Да,"Да, на повеќе социјални мрежи",Не,Не,Да,Делумно запознаен/а,Тие што може јавност да ги користи слободно,Воопшто,Воопшто,Воопшто,Не,Не,Да,Не,време,Не,Да,Не
7.21.2020 10:22:22,Гевгелија,Други,Да,"Да, на една социјална мрежа",Да,Да,Не,Делумно запознаен/а,податоци од јавен карактер кои се достапни за секој,Воопшто,Многу малку,Воопшто,Не,Не,Да,Да,дозвола од донаторите ,Да,Не,Не
7.21.2020 11:06:55,,Рурален развој и земјоделство,Да,"Да, на една социјална мрежа",Да,Не,Да,"Не сум запознаен/а, Делумно запознаен/а",/,Воопшто,Воопшто,Повремено,Не,Не,Да,Да,Подобра информираност,Да,Да,Не
7.21.2020 12:31:04,Скопје,Жени и родови прашања,Да,"Да, на повеќе социјални мрежи",Да,Не,Да,Солидно запознаен/а,податоци од јавен карактер до кои имаме право на пристап на сите,Повремено,Редовно,Повремено,Да,Да,Да,Да,транспарентност,Да,Да,Да
7.21.2020 13:51:43,Скопје,"Деца, млади и студенти, Жени и родови прашања",Да,"Да, на повеќе социјални мрежи",Да,Да,Да,Делумно запознаен/а,јавно достапни податоци во формат кој може машина да го обработува,Воопшто,Повремено,Многу малку,Не,Не,Да,Да,доразвивање на интерни политики за отворени податоци и автоматизирање на процесот ,Да,Да,Да
7.21.2020 16:26:15,Скопје,"Деца, млади и студенти, Економски развој, Жени и родови прашања",Да,"Да, на повеќе социјални мрежи",Да,Да,Да,Солидно запознаен/а,"Отворени , целосно јавно достапни податоци ",Многу малку,"Многу малку, Повремено",Повремено,Делумно,Не,Да,Да,,Да,Да,Да
7.22.2020 9:51:51,Струмица,Други,Да,"Да, на една социјална мрежа",Не,Да,Не,Не сум запознаен/а,транспаретно работење,Воопшто,Воопшто,Многу малку,Не,Не,Не,Не,,Не,Да,Не
7.22.2020 10:10:10,Скопје,"Демократија, добро владеење и владеење на правото, Развој на граѓанско општество",Да,"Да, на повеќе социјални мрежи",Да,Да,Да,Солидно запознаен/а,Податоци кои се читливи во машински формат и можат да се обработуваат.,Многу малку,Редовно,Многу малку,Делумно,Да,Да,Да,Не знам,Да,Да,Не
7.22.2020 10:14:40,Скопје,"Демократија, добро владеење и владеење на правото",Да,"Да, на повеќе социјални мрежи",Да,Да,Да,Делумно запознаен/а,Електронски податоци/документи во машински обработлив формат,Многу малку,Повремено,Многу малку,Да,Не,Да,Не,/,Не,Да,Не
7.22.2020 17:38:26,Скопје,"Демократија, добро владеење и владеење на правото",Да,"Да, на повеќе социјални мрежи",Да,Да,Да,Не сум запознаен/а,,Многу малку,Повремено,Воопшто,Делумно,Не,Не,Да,,Да,Да,Не
7.22.2020 20:03:44,Кратово,Развој на граѓанско општество,Не,"Да, на една социјална мрежа",Да,Да,Да,Делумно запознаен/а,Транспарентност,Многу малку,Многу малку,Многу малку,Делумно,Не,Да,Да,во  моментот немаме потреба,Не,Да,Не
